 35      Electric Bass (pick)            99      FX 3 (crystal)
 36      Fretless Bass                   100     FX 4 (atmosphere)
 37      Slap Bass 1                     101     FX 5 (brightness)
 38      Slap Bass 2                     102     FX 6 (goblins)
 39      Synth Bass 1                    103     FX 7 (echoes)
 40      Synth Bass 2                    104     FX 8 (sci-fi)
 41      Violin                          105     Sitar
 42      Viola                           106     Banjo
 43      Cello                           107     Shamisen
 44      Contrabass                      108     Koto
 45      Tremolo Strings                 109     Kalimba
 46      Pizzicato Strings               110     Bag pipe
 47      Orchestral Harp                 111     Fiddle
 48      Timpani                         112     Shanai
 49      String Ensemble 1               113     Tinkle Bell
 50      String Ensemble 2               114     Agogo
 51      SynthStrings 1                  115     Steel Drums
 52      SynthStrings 2                  116     Woodblock
 53      Choir Aahs                      117     Taiko Drum
 54      Voice Oohs                      118     Melodic Tom
 55      Synth Voice                     119     Synth Drum
 56      Orchestra Hit                   120     Reverse Cymbal
 57      Trumpet                         121     Guitar Fret Noise
 58      Trombone                        122     Breath Noise
 59      Tuba                            123     Seashore
 60      Muted Trumpet                   124     Bird Tweet
 61      French Horn                     125     Telephone Ring
 62      Brass Section                   126     Helicopter
 63      SynthBrass 1                    127     Applause
 64      SynthBrass 2                    128     Gunshot

 GM1 Percussion Key Map
 Key# Drum Sound         Key# Drum Sound
 35 Acoustic Bass Drum     59 Ride Cymbal 2
 36 Bass Drum 1            60 Hi Bongo
 37 Side Stick             61 Low Bongo
 38 Acoustic Snare         62 Mute Hi Conga
 39 Hand Clap              63 Open Hi Conga
 40 Electric Snare         64 Low Conga
 41 Low Floor Tom          65 High Timbale
 42 Closed Hi Hat          66 Low Timbale
 43 High Floor Tom         67 High Agogo
 44 Pedal Hi-Hat           68 Low Agogo
 45 Low Tom                69 Cabasa
 46 Open Hi-Hat            70 Maracas
 47 Low-Mid Tom            71 Short Whistle
 48 Hi-Mid Tom             72 Long Whistle
 49 Crash Cymbal 1         73 Short Guiro
 50 High Tom               74 Long Guiro
 51 Ride Cymbal 1          75 Claves
 52 Chinese Cymbal         76 Hi Wood Block
 53 Ride Bell              77 Low Wood Block
 54 Tambourine             78 Mute Cuica
 55 Splash Cymbal          79 Open Cuica
 56 Cowbell                80 Mute Triangle
 57 Crash Cymbal 2         81 Open Triangle
 58 Vibraslap

 GM Rhytm set
                    012  34  56  789        abcdefghi
              3____.____4____.____5____.____6____.____7____.____8
                 M  K S E C P  T C R  T C  R  C  T  A M  G      
                 e  i n l l e  o r i  a o  i  o  a  g a  u
                 t  c e S o d  m a d  m w  d  n  m  o r  i     
                 r  k a n s a    s e  b b  e  g  b  g a  r
                 o    r e e l    h    o e     a  HL o c  o
                 n      a               l     MHLio   a
                 o   S  rL T TC T T      C  B uio  A  s  SL
                 m   i   o o oo o o      r  o      g
                 e   d   w m mw m m      s  n      o
                     e        b          h  g      g
                     S        e   H         o      o
                     K        l   i      C  HL
                              l          y  io

final$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
