!P3  T-DD-SD-D  [Im,VI%]-II7-IVm-V7  [Im,VI%]-II7-IIm7(&5)_V7
!P4  T-SD-D  Im-&VII->&IV-V7 Bass_Line_Cliche
!Mod Im-ImM7-Im7(VIm7)-IV7(II7)-IVm7(IIm7)-V7(Major)-I(Major)

$0:Minor moll Reserve
!T   [Im,Im6,ImM7,Im][-][VIm7(&5),&III(&III6,&IIIM7),&VI(&VIM7)][IV7] Tonic
!S   [IVm,IVm6,IVm7][IIm7,IV,IV7][IIm7(&5)=II%,&VII7,&VI(&VI6,&VIM7)] Sub D
!SD  [IVm,IVm6,IVm7][IIm7,IV,IV7][IIm7(&5)=II%,&VII7,&VI(&VI6,&VIM7)] Sub D
!SM  [-] Sub Dominant Minor
!SDM [-] Sub Dominant Minor
!D   [V7][Vm(7)][VIIdim][&II7] Dominant
!SED [I7,II7(DD),&III7,&VI7,VI7,(VII7)] Secondary Dominant
!DD  [II7] Double Dominant
!2-5 IIm7 -> V7  Two Five

$2:Default Default_Chord_Progression
$2:Im = "Im $Im $4:m $3:m T-> IVm,(IV),VI,&III"
$2:Im7 = "Im7 $Im7 $4:m7 $3:m7 T-> IV7"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 $3:mM7 T->"
$2:Im6 = "Im6 $Im6 $4:m6 $3:m6 T->" 
$2:&II = "&II $&II $4:M $3:M  (&II/IV Ne6 SD) -> D"
$2:&II7 = "&II7 $&II7 $4:7 $3:7 sub(V7) D-> I"
$2:&IIM7 = "&IIM7 $&IIM7 $4:M7 $3:M7 SD->"
$2:IIm = "IIm $IIm $4:m $3:m SD->" 
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) SD-> V7[E7]"
$2:IIm7(11) = "IIm7(11) $IIm7(11) $4:m7(11) $3:m7(11) SD->"
$2:IIm7(#11) = "IIm7(#11) $IIm7(#11) $4:m7(#11) $3:m7(#11) -> V7(&5)"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 SD->"
$2:&III = "&III $&III $4:M $3:M T->"  
$2:&III6 = "&III6 $&III6 $4:6 $3:6 T->"
$2:&IIIM7 = "&IIIM7 $&IIIM7 $4:M7 $3:M7 T->"
$2:III = "III $III $4:M $3:M"
$2:IVm = "IVm $IVm $4:m $3:m SD-> V7,Im,II%,VIIdim,&VII7,II%"
$2:IVm6 = "IVm6 $IVm6 $4:m6 $3:m6 SD->"
$2:IVm7 = "IVm7 $IVm7 $4:m7 $3:m7 SD-> &VII7"
$2:IV = "IV $IV $4:M $3:M T(SD)->"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 T(SD)->"
$2:IVm6 = "IVm6 $IVm6 $4:m6 $3:m6 SD->" 
$2:Vm = "Vm $Vm $4:m $3:m"
$2:V = "V $V $4:M $3:M"
$2:Vm7 = "Vm7 $Vm7 $4:m7 $3:m7 D->"
$2:V7 = "V7 $V7 $4:7 $3:7 D-> Im,&IV,II%,IVm"
$2:V7(&5) = "V7(&5) $V7(&5) $4:7(&5) $3:7(&5) D-> V7"
$2:V7(&9) = "V7(&9) $V7(&9) $4:7(&9) $3:7(&9) D-> Im7"
$2:&VI = "&VI $&VI $4:M $3:M SD-> II%"
$2:&VI6 = "&VI6 $&VI6 $4:6 $3:6 SD->"
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 SD-> test"
$2:&VIM7 = "&VIM7 $&VIM7 $4:M7 $3:M7 SD-> II%=IIm7(&5)"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) $3:m7(&5)"
$2:&VII = "&VII $&VII $4:M $3:M"
$2:VIIdim = "VIIdim $VIIdim $4:dim $3:dim D->"
$2:VIIm7(&5) = VIIm7(&5) $VIIm7(&5) $4:m7(&5) $3:m7(&5)"
$2:I7 = "I7 $I7 $4:7 $3:7 -> IVm,IVm7,IV7"
$2:II7 = "II7 $II7 $4:7 $3:7 -> V7"
$2:&III7 = "&III7 $&III7 $4:7 $3:7 -> &VI,&VI7"
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 -> "
$2:VI7 = "VI7 $VI7 $4:7 $3:7 -> IIm7(&5)"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 SD-> &III,&III7"
$2:Vm7 = "Vm7 $Vm7 $4:m7 $3:m7 D-> I7"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) $3:m7(&5) T-> II7"
$2:&VIIm7 = "&VIIm7 $&VIIm7 $4:m7 $3:m7 -> &III7"
$2:&IIIm7 = "&IIIm7 $&IIIm7 $4:m7 $3:m7 -> &VI7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> VI7"
$2:&V7 = "&V7 $&V7 $4:7 $3:7 sub(I7) -> IVm,IVm7,IV7" 
$2:#IV7 = "#IV7 $#IV7 $4:7 $3:7 sub(I7) -> IVm,IVm7,IV7"
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 sub(II7) -> V7"
$2:#V7 = "#V7 $#V7 $4:7 $3:7 sub(II7) -> V7"
$2:VI7 = "VI7 $VI7 $4:7 $3:7 sub(III7) -> &VI,&VI7"
$2:VII7 = "VII7 $VII7 $4:7 $3:7 sub(IV7) -> &VII7"
$2:#I7 = "#I7 $#I7 $4:7 $3:7 sub(V7) -> I"
$2:&III7 = "&III7 $&III7 $4:7 $3:7 sub(VI7) -> IIm7(&5)"
$2:&IIIdim = "&IIIdim $&IIIdim $4:dim $3:dim -> IIm7"
$2:#Idim = "#Idim $#I $4:dim $3:dim -> IIm7(&5)"
$2:IIIdim = "IIIdim $III $4:dim $3:dim -> IVm7"
$2:#IVdim = "#IVdim $#IV $4:dim $3:dim -> V7"
$2:VIdim = "VIdim $VI $4:dim $3:dim -> &VII"
$2:VIdim = "VIdim $VI $4:dim $3:dim -> Im6"
$2:END

$2:Advance Advance_Chord_Progression
$2:END

$2:Natural_Minor
$2:Im = "Im $Im $4:m $3:m -> IVm,(IV),&VI,&III"
$2:Im7 = "Im7 $Im7 $4:m7 $3:m7"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 $3:mM7"
$2:Im6 = "Im6 $Im6 $4:m6 $3:m6"
$2:IIm(&5) = "IIm(&5) $IIm(&5) $4:m(&5) $3:m(&5)"
$2:IIm = "IIm $IIm $4:m $3:m"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> V7[E7]"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7"
$2:&III = "&III $&III $4:M $3:M"
$2:&IIIM7 = "&IIIM7 $&IIIM7 $4:M7 $3:M7"
$2:IVm = "IVm $IVm $4:m $3:m -> V7,Im,II%,&VII7,II%"
$2:IV[D] = "IV $IV $4:M $3:M  -> Im"
$2:IVm7 = "IVm7 $IVm7 $4:m7 $3:m7"
$2:IV7 = "IV7 $IV7 $4:7 $3:7"
$2:IVm6 = "IVm6 $IVm6 $4:m6 $3:m6"
$2:Vm = "Vm $Vm $4:m $3:m"
$2:V = "V $V $4:M $3:M"
$2:Vm7 = "Vm7 $Vm7 $4:m7 $3:m7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> Im,&IV,II%,IVm"
$2:&VI = "&VI $&VI $4:M $3:M -> II%"
$2:&VIM7 = "&VIM7 $&VIM7 $4:M7 $3:M7 -> II%=IIm7(&5)"
$2:&VII = "&VII $&VII $4:M $3:M"
$2:&VII7 = "&VII7 $&VII7 $4:M $3:M -> &III,&IIIM7"
$2:END 

$2:Harmonic_Minor
$2:Im = "Im $Im $4:m $3:m -> IVm,(IV),VI,&III"
$2:Im7 = "Im7 $Im7 $4:m7 $3:m7"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 $3:mM7"
$2:Im6 = "Im6 $Im6 $4:m6 $3:m6"
$2:IIm(&5) = "IIm(&5) $IIm(&5) $4:m(&5) $3:m(&5)"
$2:IIm = "IIm $IIm $4:m $3:m"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> V7[E7]"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7"  
$2:&III(#5) = "&III $&III $4:M $3:M"
$2:&IIIM7(#5) = "&IIIM7(#5) $&IIIM7(#5) $4:M7(#5) $3:M7(#5)"
$2:IVm = "IVm $IVm $4:m $3:m -> V7,Im,II%,VIIdim,II%"
$2:IV[D] = "IV $IV $4:M $3:M  -> Im"
$2:IVm7 = "IVm7 $IVm7 $4:m7 $3:m7"
$2:IV7 = "IV7 $IV7 $4:7 $3:7"
$2:IVm6 = "IVm6 $IVm6 $4:m6 $3:m6"
$2:Vm = "Vm $Vm $4:m $3:m"
$2:V = "V $V $4:M $3:M" 
$2:Vm7 = "Vm7 $Vm7 $4:m7 $3:m7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> Im,II%,IVm"
$2:&VI = "&VI $&VI $4:M $3:M -> II%"
$2:&VIM7 = "&VIM7 $&VIM7 $4:M7 $3:M7 -> II%=IIm7(&5)"
$2:VIIdim = "VIIdim $VIIdim $4:dim $3:dim"
$2:END

$2:Melodic_Minor
$2:Im = "Im $Im $4:m $3:m -> IVm,(IV),VI,&III"
$2:Im7 = "Im7 $Im7 $4:m7 $3:m7"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 $3:mM7"
$2:Im6 = "Im6 $Im6 $4:m6 $3:m6"
$2:IIm(&5) = "IIm(&5) $IIm(&5) $4:m(&5) $3:m(&5)"
$2:IIm = "IIm $IIm $4:m $3:m"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> V7[E7]"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7"  
$2:&III(#5) = "&III $&III $4:M $3:M"
$2:&IIIM7(#5) = "&IIIM7(#5) $&IIIM7(#5) $4:M7(#5) $3:M7(#5)"
$2:IVm = "IVm $IVm $4:m $3:m -> V7,Im,II%,VIIm7(&5),II%"
$2:IV[D] = "IV $IV $4:M $3:M  -> Im"
$2:IVm7 = "IVm7 $IVm7 $4:m7 $3:m7"
$2:IV7 = "IV7 $IV7 $4:7 $3:7"
$2:IVm6 = "IVm6 $IVm6 $4:m6 $3:m6"
$2:Vm = "Vm $Vm $4:m $3:m"
$2:V = "V $V $4:M $3:M" 
$2:Vm7 = "Vm7 $Vm7 $4:m7 $3:m7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> Im,II%,IVm"
$2:VIm(&5) = "VIm(&5) $VIm(&5) $4:m(&5) $3:m(&5)"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) $3:m7(&5)"
$2:VIIm(&5) = "VIIm(&5) $VIIm(&5) $4:m(75) $3:m(&5)"
$2:VIIm7(&5)= VIIm7(&5) $VIIm7(&5) $4:m7(&5) $3:m7(&5)"
$2:END

$2:Dominant_Motion      
$2:I7 = "I7 $I7 $4:7 $3:7 -> IVm,IVm7"
$2:&V7 = "&V7 $&V7 $4:7 $3:7 -> IVm"
$2:II7 = "II7 $II7 $4:7 $3:7 -> V7"
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 -> V7"
$2:&III7 = "&III7 $&III7 $4:7 $3:7 -> &VI"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 -> &VII7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> Im,Im7"
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 -> "
$2:VI7 = "VI7 $VI7 $4:7 $3:7 -> IIm7(&5)"
$2:&III7 = "&III7 $&III7 $4:7 $3:7 -> II7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7  -> &III"
$2:END

$2:T-D
!T-D [Im,Im6,ImM7,&III,&III6,&IIIM7,VIm7(&5),&VI,&VIM7] Tonic -> Dominant
$2:Im = "Im $Im $4:m $3:m -> V7"
$2:Im6 = "Im6 $Im6 $4:m6 $3:m6 -> V7"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 $3:mM7 -> V7"
$2:&III = "&III $&III $4:M $3:M -> [V7]"
$2:&III6 = "&III6 $&III6 $4:6 $3:6 -> [V7]"
$2:&IIIM7 = "&IIIM7 $&IIIM7 $4:M7 $3:M7 -> [V7]"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) $3:m7(&5) -> [V7]"
$2:VI% = "VI% $VI% $4:% $3:% -> [V7]"
$2:&VI = "&VI $&VI $4:% $3:% -> [V7]"
$2:&VIM7 = "&VIM7 $&VIM7 $4:M7 $3:M7 -> [V7]"
$2:END

$2:D-T
!D-T [V7] Dominant -> Tonic
$2:V7 = "V7 $V7 $4:7 $3:7 -> Im,m6,mM7,[&III,6,M7,&IV,m7(&5),M7]"
$2:END

$2:T-S T-SD
!T-S [Im,Im6,Im7,ImM7,&III,&III6,&IIIM7,VIm7(&5)] Tonic -> Subdominant
$2:Im = "Im $Im $4:m -> IVm,m6,m7,IIm7(&5),&VI,6,M7,&VII7"
$2:Im6 = "Im6 $Im6 $4:m6 -> IVm,m6,m7,IIm7(&5),&VI,6,M7,&VII7"
$2:Im7 = "Im7 $Im7 $4:m7 -> IVm,m6,m7,IIm7(&5),&VI,6,M7,&VII7"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 -> IVm,m6,m7,IIm7(&5),&VI,6,M7,&VII7"
$2:&III = "&III $&III $4:M -> IIm7(&5),[IVm,m6,m7,&VI,6,M7,&VII7]"
$2:&III6 = "&III6 $&III6 $4:6 -> IIm7(&5),[IVm,m6,m7,&VI,6,M7,&VII7]"
$2:&IIIM7 = "&IIIM7 $&IIIM7 $4:M7 -> IIm7(&5),[IVm,m6,m7,&VI,6,M7,&VII7]"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) ->IVm,m6,m7,IIm7(&5),&VI,6,M7"
$2:VI% = "VI% $VI% $4:% -> IVm,m6,m7,IIm7(&5),&VI,6,M7"
$2:END

$2:S-T SD-T
!S-T [IVm,IVm6,IVm7,IIm7(&5),&VI,&VI6,&VIM7,&VII7] Subdominant -> Tonic
$2:IVm = "IVm $IVm $4:m -> Im,Im6,Im7,ImM7,[&III,6,M7]"
$2:IVm6 = "IVm6 $IVm6 $4:m6 -> Im,Im6,Im7,ImM7,[&III,6,M7]"
$2:IVm7 = "IVm7 $IVm7 $4:m7 -> Im,Im6,Im7,ImM7,[&III,6,M7]"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) ->Im,m6,m7,mM7[&III,6,M7,VIm7(&5)]"
$2:II% = "II% $II% $4:% ->Im,m6,m7,mM7[&III,6,M7,VIm7(&5)]"
$2:&VI = "&VI $&VI $4:M -> Im,Im6,Im&,ImM7,[&III,6,M7]"
$2:&VI6 = "&VI6 $&VI6 $4:6 -> Im,Im6,Im&,ImM7,[&III,6,M7]"
$2:&VIM7 = "&VIM7 $&VIM7 $4:M7 -> Im,Im6,Im&,ImM7,[&III,6,M7]"
$2:&VII7 = "&VII7 $&VII7 $4:7 -> Im,Im6,Im7,ImM7,&III,VIm7(&5),[&III6,M7]"
$2:END

$2:D-S D-SD
!D-S [V7] Dominant -> Subdominant
$2:V7 = "V7 $V7 $4:7 -> [IVm,m6,m7,IIm7(&5),&VI,6,M7][&VII7]"
$2:END

$2:S-D SD-D
!S-D [IVm,IVm6,IVm7,IV7,IIm7(&5),&VI,&VI6,&VIM7,&VII7] Subdominant -> Dominant
$2:IVm = "IVm $IVm $4:m $3:m -> V7"
$2:IVm6 = "IVm6 $IVm6 $4:m6 $3:m6 -> V7"
$2:IVm7 = "IVm7 $IVm7 $4:m7 $3:m7 -> V7"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 -> V7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> V7 Two Five"
$2:II% = "II% $II% $4:% $3:% -> V7 Two Five"
$2:&VI = "&VI $&VI $4:M $3:M -> V7"
$2:&VI6 = "&VI6 $&VI6 $4:6 $3:6 -> V7"
$2:&VIM7 = "&VIM7 $&VIM7 $4:M7 $3:M7 -> V7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> V7"
$2:END

$2:T-T
!T-T [Im,Im6,Im7,&III,VIm7(&5),&VI,&VIM7] Tonic -> Tonic
$2:Im = "Im $Im $4:m -> &III,6,M7,VIm7(&5),[&VI,M7]"
$2:Im6 = "Im6 $Im6 $4:m6 -> &III,6,M7,VIm7(&5),[&VI,M7]"
$2:Im7 = "Im7 $Im7 $4:m7 -> &III,6,M7,VIm7(&5),[&VI,M7]"
$2:ImM7 = "ImM7 $ImM7 $4:mM7 -> &III,6,M7,VIm7(&5),[&VI,M7]"
$2:&III = "&III $&III $4:M -> VIm7(&5),[Im,Im6,Im7,ImM7]"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) -> &VI,M7,[&III,6,M7]"
$2:VI% = "VI% $VI% $4:% -> &VI,M7,[&III,6,M7]"
$2:&VI = "&VI $&VI $4:M -> [Im,Im6,Im7,ImM7]"
$2:&VIM7 = "&VIM7 $&VIM7 $4:M7 -> [Im,Im6,Im7,ImM7]"
$2:END

$2:S-S SD-SD
!S-S [IVm,IVm6,IVm7,IIm7(&5),&VI,&VIM7,&VII7] Subdominant -> Subdominant
$2:IVm = "IVm $IVm $4:m -> IIm7(&5),&VII7,&VI,6,M7"
$2:IVm6 = "IVm6 $IVm6 $4:m6 -> IIm7(&5),&VII7,&VI,6,M7"
$2:IVm7 = "IVm7 $IVm7 $4:m7 -> IIm7(&5),&VII7,&VI,6,M7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> &VII7,[IVm,m6,m7,&VI,6,M7]"
$2:II% = "II% $II% $4:% -> &VII7,[IVm,m6,m7,&VI,6,M7]"
$2:&VI = "&VI $&VI $4:M -> IIm7(&5),IVm,m6,m7,&VII7"
$2:&VI6 = "&VI6 $&VI6 $4:6 -> IIm7(&5),IVm,m6,m7,&VII7"
$2:&VIM7 = "&VIM7 $&VIM7 $4:M7 -> IIm7(&5),IVm,m6,m7,&VII7"
$2:&VII7 = "&VII7 $&VII7 $4:7 -> [&VI,6,M7][IIm7(&5),IVm,m6,m7]"
$2:END

!Up2   [Im--IIm7(&5)__&III___IVm--V7__&VI,VIm7(&5)--&VII7--Im] 
!Down2 [Im--&VII7--VIm7(&5)--&VI--V7__IVm__&III--IIm7(&5)--Im]
!Up3   [Im--&III__V7..&VII7..IIm7(&5)__IVm--&VI--Im..VIm7(&5)]
!Down3 [Im--VIm7(&5),&VI--IVm--IIm7(&5)--&VII7--V7__&III__Im]
!Up4   [Im--IVm--&VII7--&III--&VI,VIm7(&5)--IIm7(&5)--V7--Im]
!Down5 [Im--IVm--&VII7--&III--&VI,VIm7(&5)--IIm7(&5)--V7--Im]
!Down4 [Im--V7__IIm7(&5)__VIm7(&5)__&III__&VII7__IVm--Im]
!Up5   [Im--V7__IIm7(&5)__VIm7(&5)__&III__&VII7__IVm--Im]

$2:Up2 Base_Up2
!2+ [Im--IIm7(&5)__&III___IVm--V7__&VI,VIm7(&5)--&VII7--Im] 
$2:Im = "Im $Im $4:m $3:m -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> &III"
$2:&III = "&III $&III $4:M $3:M -> IVm"
$2:IVm = "IVm $IVm $4:m $3:m -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> &VI,VIm7(&5)"
$2:&VI = "&VI $&VI $4:M $3:M -> &VII7"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) -> &VII7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> Im"
$2:END

$2:Down2 Base_Down2
!2- [Im--&VII7--VIm7(&5)--&VI--V7__IVm__&III--IIm7(&5)--Im]
$2:Im = "Im $Im $4:m $3:m -> &VII7"
$2:&VII7 = "&VII7 $&VII& $4:7 $3:7 -> VIm7(&5)"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) -> &VI"
$2:&VI = "&VI $&VI $4:M $3M -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> IVm"
$2:IVm = "IVm $IVm $4:m $3:m -> &III"
$2:&III = "&III $&III $4:M $3:M -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> Im"
$2:END

$2:Up3 Base_Up3
!3+ [Im--&III__V7..&VII7..IIm7(&5)__IVm--&VI--Im..VIm7(&5)]
$2:Im = "Im $Im $4:m $3:m -> &III"
$2:&III = "&III $&III $4:M $3:M -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> &VII7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> IVm"
$2:IVm = "IVm $IVm $4:m $3:m -> &VI"
$2:&VI = "&VI $&VI $4:M $3M -> Im"
$2:END

$2:Down3 Base_Down3
!3- [Im--VIm7(&5),&VI--IVm--IIm7(&5)--&VII7--V7__&III__Im]
$2:Im = "Im $Im $4:m $3:m -> VIm7(&5),&VI"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) -> IVm"
$2:&VI = "&VI $&VI $4:M $3M -> IVm"
$2:IVm = "IVm $IVm $4:m $3:m -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> &VII7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> &III"
$2:&III = "&III $&III $4:M $3:M -> Im"
$2:END

$2:Up4 Base_Up4
!4+ [Im--IVm--&VII7--&III--&VI,VIm7(&5)--IIm7(&5)--V7--Im]
$2:Im = "Im $Im $4:m $3:m -> IVm"
$2:IVm = "IVm $IVm $4:m $3:m -> &VII7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> &III"
$2:&III = "&III $&III $4:M $3:M -> &VI,VIm7(&5)"
$2:&VI = "&VI $&VI $4:M $3M -> IIm7(&5)"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> Im"
$2:END

$2:Down4 Base_Down4
!4- [Im--V7__IIm7(&5)__VIm7(&5)__&III__&VII7__IVm--Im]
$2:Im = "Im $Im $4:m $3:m -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> VIm7(&5)"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) -> &III"
$2:&III = "&III $&III $4:M $3:M -> &VII7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> IVm"
$2:IVm = "IVm $IVm $4:m $3:m -> Im"
$2:END

$2:Up5 Base_Up5
!5+ [Im--V7__IIm7(&5)__VIm7(&5)__&III__&VII7__IVm--Im]
$2:Im = "Im $Im $4:m $3:m -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> VIm7(&5)"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) -> &III"
$2:&III = "&III $&III $4:M $3:M -> &VII7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> IVm"
$2:IVm = "IVm $IVm $4:m $3:m -> Im"
$2:END

$2:Down5 Base_Down5
!5- [Im--IVm--&VII7--&III--&VI,VIm7(&5)--IIm7(&5)--V7--Im]
$2:Im = "Im $Im $4:m $3:m -> IVm"
$2:IVm = "IVm $IVm $4:m $3:m -> &VII7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> &III"
$2:&III = "&III $&III $4:M $3:M -> &VI,VIm7(&5)"
$2:&VI = "&VI $&VI $4:M $3M -> IIm7(&5)"
$2:VIm7(&5) = "VIm7(&5) $VIm7(&5) $4:m7(&5) -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> Im"
$2:END

$2:Dominant_Motion
!Dominant_Motion [I7,II7,&III7,IV7,V7,VI7,&VII7] -> Dominant
$2:I7 = "I7 $I7 $4:7 $3:7 -> IVm,(IVm7),IV7"
$2:II7 = "II7(DD) $II7 $4:7 -> V7,IV,IIm7,II% Double Dominant"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 -> &VII7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> Im,($Im7),I7"
$2:VI7 = "VI7 $VI7 $4:7 $3:7 -> IIm7(&5)"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> &III,7"
$2:END

 Chord Pattern 1
$2:P1
$2:Im = "Im $Im $4:m -> &VI,&III,VI%*2,IVm,&VI"
$2:Im6 = "Im6 $Im6 $4:m6 -> &VI,&III,VI%*2,IVm,&VI"
$2:Im7 = "Im7 $Im7 $4:m7 -> &VI,&III,VI%*2,IVm,&VI"
