                                                                  Ver 0.38
 Major Chord Progression Rule file
 Space is Comment Line
 Level
 $R:  Chord Rule Name
 $0:  Top Level key = Major/Minor 
 $1:  Level 1  $1: = $Key
 $2:  Level 2  Chord Progression
 $3:  Level 3  Root+Position Name
 $4:  Level 4  Chord Name
 $5:  Level 5  Voicing
 $6:  Level 6  Chord Select Value
 $7:  Level 7  Chord Select Param
 $8:  Level 8  Exstra Chord
 $9:  Level 9  Special Chord Progression
 $A:  Available Note Scale
 $M:  Temperment
 $N:  Chord Name voicing

$R:Default Major_Chord_Progression mebcpj.dat
$2:II7 = "II7 $II7 $4:7 $3:7"
$2:III7 = "III7 $III7 $4:7 $3:7 -> VIm7,VI7"
$2:VI7 = "VI7 $VI7 $4:7 $3:7 -> IIm7,II7"
$2:VII7 = "VII7 $VII7 $4:7 $3:7 SD-> IIIm7,III7"
$2:Vm7 = "Vm7 $Vm7 $4:m7 $3:m7 -> I7"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) $3:m7(&5) -> III7"
$2:Im = "Im $Im $4:m $3:m ->"
$2:Im7 = "Im7 $Im7 $4:m7 $3:m7 -> IV7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> VI7"
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $4:m7(&5) $3:m7(&5) T-> VII7"
$2:&V7 = "&V7 $&V7 $4:7 $3:7 sub(I7) -> IV,IV7"
$2:#IV7 = "#IV7 $#IV7 $4:7 $3:7 sub(I7) -> IV,IV7"
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 sub(II7) -> V7"
$2:#V7 = "#V7 $#V7 $4:7 $3:7 sub(II7) -> V7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 sub(III7) -> VIm7,VI7"
$2:&II7 = "&II7 $&II7 $4:7 $3:7 sub(V7) -> I"
$2:#I7 = "#I7 $#I7 $4:7 $3:7 sub(V7) -> I"
$2:&III7 = "&III7 $&III7 $4:7 $3:7 sub(VI7) -> IIm7,II7"
$2:#Idim = "#Idim $#I $4:dim $3:dim -> IIm7"
$2:#IIdim = "#IIdim $#II $4:dim $3:dim -> IIIm7"
$2:#IVdim = "#IVdim $#IV $4:dim $3:dim -> V7"   
$2:#Vdim = "#Vdim $#V $4:dim $3:dim -> VIm7" 
$2:#VIdim = "#VIdim $#VI $4:dim $3:dim -> VIIm7(&5)"
$2:&Vdim = "&Vdim $&V $4:dim $3:dim -> IV6"
$2:END

$2:Advance_Chord_Progression Advance
$2:END

$2:Special_Chord_Progression Special
$2:I = "I $I $4:M $3:M -> IV,IVm,VIm,IIIm"
$2:I6 = "I6 $I6 $4:6 $3:6 -> V7"
$2:IM7 = "IM7 $IM7 $4:M7 $3:M7 -> V7"
$2:&IIM7 = "&IIM7 $&IIM7 $4:M7 $3:M7 -> I"
$2:II7 = "II7 $II7 $4:7 $3:7 -> IV"
$2:IIm = "IIm $IIm $4:m $3:m -> VII%"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> I,I6,IM7,IIIm7,VIm7,V7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> V7"
$2:&IIIdim = "&IIIdim $&IIIdim $4:dim $3:dim -> IIm7"
$2:IIIm = "IIIm $IIIm $4:m $3:m"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> V7"
$2:III7 = "III7 $III7 $4:7 $3:7 -> VIm"
$2:IV = "IV $IV $4:M $3:M -> V7,I,VII%,IIm,IIIm"
$2:IVm = "IVm $IVm $4:m $3:m -> I,IIm"
$2:IVM7 = "IVM7 $IVM7 $4:M7 $3:M7 -> I,I6,IM7"
$2:IV6 = "IV6 $IV6 $4:6 $3:6 -> I,I6,IM7"
$2:V = "V $V $4:M $3:M"
$2:V7 = "V7 $V7 $4:7 $3:7  -> I,I6,IM7,IIIm7,VIm7,IIm,Iv"
$2:VIm = "VIm $VIm $4:m $3:m -> IIm"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> V7,VIIm7(&5)"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) $3:m7(&5) -> I,I6,IM7,IIIm7"
$2:VIIm(&5) = "VIIm(&5) $VIIm(&5) $4:m(&5) $3:m(&5)"
$2:END

$2:Yesterday_Once_More
$2:I = "I $I $4:M $3:M -> IIIm/VII"
$2:IIIm/VII = "IIIm/VII $IIIm $4:m $3:m -> VIm"
$2:VIm = "VIm $VIm $4:m $3:m -> VIm/V" 
$2:VIm/V = "VIm/V $VIm $4:m $3:m -> IVM7"  
$2:IVM7 = "IVM7 $IVM7 $4:M7 $3:M7 -> IIIm"
$2:IIIm = "IIIm $IIIm $4:m $3:m -> IIm7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> I~2"
$2:I~2 = "I $I $4:M $3:M -> IIIm/VII~2"
$2:IIIm/VII~2 = "IIIm/VII $IIIm $4:m $3:m -> VIm~2"
$2:VIm~2 = "VIm $VIm $4:m $3:m -> VIm/V~2"
$2:VIm/V~2 = "VIm/V $VIm $4:m $3:m -> IVM7~2"
$2:IVM7~2 = "IVM7 $IVM7 $4:M7 $3:M7 -> VIIm7~(Minor_IIm7)"
$2:VIIm7~(Minor_IIm7) = "VIIm7 $VIIm7 $4:m7 $3:m7 -> III7~(Minor_V7)"      
$2:III7~(Minor_V7) = "III7 $III7 $4:7 $3:7 -> VIm~(Minor_Im)"      
$2:VIm~(Minor_Im) = "VIm $VIm $4:m $3:m -> VIm7/V~3"
$2:VIm7     = "VIm7/V $VIm7 $4:m7 $3:m7 -> IVM7~3"
$2:VIm7/V~3 = "VIm7/V $VIm7 $4:m7 $3:m7 -> IVM7~3"
$2:IVM7~3 = "IVM7 $IVM7 $4:M7 $3:M7 -> IIm7~3"
$2:IIm7~3 = "IIm7 $IIm7 $4:m7 $3:m7 -> V7~3"
$2:V7~3 = "V7 $V7 $4:7 $3:7 -> IV~3"
$2:IV~3 = "IV $IV $4:M $3:M -> V7~4"
$2:V7~4 = "V7 $V7 $4:7 $3:7 -> I"
$2:END

$2:Dominant_Motion
$2:I7 = "I7 $I7 $4:7 $3:7 -> IV,IVm,IV7"       
$2:&V7 = "&V7 $&V7 $4:7 $3:7 -> IV,IVm,IV7"
$2:#IV7 = "#IV7 $#IV7 $4:7 $3:7 -> IV,IVm,IV7"
$2:II7 = "II7 $II7 $4:7 $3:7 -> V7"    
$2:&VI7 = "&VI7 $&VI7 $4:7 $3:7 -> V7"
$2:#V7 = "#V7 $#V7 $4:7 $3:7 -> V7"
$2:III7 = "II7 $II7 $4:7 $3:7 -> VIm7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> VIm7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7  -> I,I7,I6,IM7,IIIm7,VIm7,IIm"
$2:&II7 = "&II7 $&II7 $4:7 $3:7 -> I,I7,IM7,IIIm7,VIm7,IIm"
$2:#I7 = "#I7 $#I7 $4:7 $3:7 -> I,I7,IM7,IIIm7,VIm7,IIm"
$2:VI7 = "VI7 $VI7 $4:7 $3:7  -> IIm7"                      
$2:&III7 = "&III7 $&III7 $4:7 $3:7 -> IIm7"
$2:VII7 = "VII7 $VII7 $4:7 $3:7  -> IIIm7"
$2:I6 = "I6 $I6 $4:6 $3:6 -> IM7"
$2:IM7 = "IM7 $IM7 $4:M7 $3:M7 -> V7"
$2:END  

$2:T-D
!T-D [I,I6,IM7,IIIm7,VIm7] Tonic -> Dominant
$2:I = "I $I $4:M $3:M -> V7"
$2:I6 = "I6 $I6 $4:6 $3:6 -> V7"
$2:IM7 = "IM7 $IM7 $4:M7 $3:M7 -> V7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> [][V7]"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> [V7][VIIm7(&5)]"
$2:END

$2:D-T
!D-T [V7,VIIm7(&5),VII%] Dominant -> Tonic
$2:V7 = "V7 $V7 $4:7 $3:7 -> I,I6,IM7,IIIm7,VIm7"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) -> I,I6,IM7,IIIm7"
$2:VII% = "VII% $VII% $4:% $3:% -> I,I6,IM7,IIIm7"
$2:END

$2:Deceptiv_cadence_III
$2:V7 = "V7 $V7 $4:7 $3:7 -> IIIm7,IIIm,IIIm7(&5),III7,III7#5),III7(&5)"
$2:END

$2:Deceptiv_cadence_VIm7
$2:V7 = "V7 $V7 $4:7 $3:7 -> VIm7,VIm,#IVm7(&5)"
$2:END

$2:Deceptiv_cadence_etc
$2:V7 = "V7 $V7 $4:7 -> &VIM7,&IIM7,&VIM7-&IIM7 => I(M7)"
$2:END

$2:T-S T-SD
!T-SD [I,I6,IM7,IIIm7,VIm7] Tonic -> Subdominant
$2:I = "I $I $4:M $3:M -> IV,IV6,IVM7,IIm7,VIm7"
$2:I6 = "I6 $I6 $4:6 $3:6 -> IV,IV6,IVM7,IIm7,VIm7"
$2:IM7 = "IM7 $IM7 $4:M7 $3:M7 -> IV,IV6,IVM7,IIm7,VIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> IV,IV6,IVM7,IIm7,VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> IV,IV6,IVM7,IIm7"
$2:END

$2:S-T SD-T
!SD-T [IV,IV6,IV7,IVM7,IIm7,VIm7] Subdominant -> Tonic
$2:IV = "IV $IV $4:M $3:M -> I,I6,IM7,IIIm7,VIm7"
$2:IV6 = "IV6 $IV6 $4:6 $3:6 -> I,I6,IM7,IIIm7,VIm7"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 (Bluenote) -> I,IIIm7"
$2:IVM7 = "IVM7 $IVM7 $4:M7 $3:M7 -> I,I6,IM7,IIIm7,VIm7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> I,I6,IM7,IIIm7,VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> I,I6,IM7,IIIm7"
$2:END

$2:S-D SD-D
!SD-D [IV,IV6,IVM7,IV7,IIm7,VIm7] Subdominant -> Dominant
$2:IV = "IV $IV $4:M $3:M -> V7,VIIm7(&5)"
$2:IV6 = "IV6 $IV6 $4:6 $3:6 -> V7,VIIm7(&5)"
$2:IVM7 = "IVM7 $IVM7 $4:M7 $3:M7 -> V7,VIIm7(&5)"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 (Bluenote) -> V7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> V7(Two Five),VIIm7(&5)"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> V7,VIIm7(&5)"
$2:END

$2:D-S D-SD
!D-SD [V7] Dominant -> Subdominant
$2:V7 = "V7 $V7 $4:7 $3:7 -> IV,IV6,IVM7,IV7(Bluenote)"
$2:END

$2:T-T
!T-T [I,I6,IM7,IIIm7,VIm7] Tonic -> Tonic
$2:I = "I $I $4:M $3:M -> IIIm7,VIm7"
$2:I6 = "I6 $I6 $4:6 $3:6 -> IIIm7,VIm7"
$2:IM7 = "IM7 $IM7 $4:7 $3:7 -> IIIm7,VIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> VIm7,I,I6,IM7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> IIIm7,I,I6,IM7"
$2:END

$2:S-S SD-SD
!SD-SD [IV,IV6,IVM7,IIm7,VIm7] Subdominant -> Subdominant
$2:IV = "IV $IV $4:M $3:M -> IIm7,VIm7"
$2:IV6 = "IV6 $IV6 $4:6 $3:6 -> IIm7,VIm7"
$2:IVM7 = "IVM7 $IVM7 $4:M7 $3:M7 -> IIm7,VIm7"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 -> VIm7,IV,IV6,IVM7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> IIm7,IV,IV6,IVM7"
$2:END

!Up2   [$I--$IIm7(&5)--$IIIm7--$IV--$V7--$VIm7..$VIIm7(&5)..$I]
!Down2 [$I--$VIIm7(&5)..$VIm7__$V7__$IV--$IIIm7..$IIm7(&5)--$I]
!Up3   [$I--$IIIm7..$V7..$VIIm7..$IIm7(&5)__$IV__$VIm7__$I]
!Down3 [$I--$VIm7--$IV--$IIm7(&5)..$VIIm7..$V7--$IIIm7..$I]
!Up4   [$I--$IV--$VIIm7(&5)..$IIIm7--$VIm7--$IIm7(&5)--$V7--$I]
!Down5 [$I--$IV--$VIIm7(&5)..$IIIm7--$VIm7--$IIm7(&5)--$V7--$I]
!Down4 [$I--$V7__$IIm7(&5)__$VIm7__$IIIm7..$VIIm7(&5)..$IV--$I]
!Up5   [$I--$V7__$IIm7(&5)__$VIm7__$IIIm7..$VIIm7(&5)..$IV--$I]

$2:Up2 Base_Up2
!2+ [$I--$IIm7(&5)--$IIIm7--$IV--$V7--$VIm7..$VIIm7(&5)..$I]
$2:I = "I $I $4:M $3:M -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> IIIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> IV"
$2:IV = "IV $IV $4:M $3:M -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> VIIm7(&5)"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) -> I"
$2:END

$2:Down2 Base_Down2
!2- [$I--$VIIm7(&5)..$VIm7__$V7__$IV--$IIIm7..$IIm7(&5)--$I]
$2:I = "I $I $4:M $3:M -> VIIm7(&5)"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) -> VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> IV"
$2:IV = "IV $IV $4:M $3:M -> IIIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> I"
$2:END

$2:Up3 Base_Up3
!3+ [$I--$IIIm7..$V7..$VIIm7..$IIm7(&5)__$IV__$VIm7__$I]
$2:I = "I $I $4:M $3:M -> IIIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> VIIm7(&5)"
$2:VIIm7 = "VIIm7 $VIIm7 $4:m7 $3:m7 -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> IV"
$2:IV = "IV $IV $4:M $3:M -> VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> I"
$2:END

$2:Down3 Base_Down3
!3- [$I--$VIm7--$IV--$IIm7(&5)..$VIIm7..$V7--$IIIm7..$I]
$2:I = "I $I $4:M $3:M -> VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> IV"
$2:IV = "IV $IV $4:M $3:M -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> VIIm7"
$2:VIIm7 = "VIIm7 $VIIm7 $4:m7 $3:m7 -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> IIIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> I"
$2:END

$2:Up4 Base_Up4
!4+ [$I--$IV--$VIIm7(&5)..$IIIm7--$VIm7--$IIm7(&5)--$V7--$I]
$2:I = "I $I $4:M $3:M -> IV"
$2:IV = "IV $IV $4:M $3:M -> VIIm7(&5)"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) -> IIIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> I"
$2:END

$2:Down4 Base_Down4
!4- [$I--$V7__$IIm7(&5)__$VIm7__$IIIm7..$VIIm7(&5)..$IV--$I]
$2:I = "I $I $4:M $3:M -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> IIIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> VIIm7(&5)"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) -> IV"
$2:IV = "IV $IV $4:M $3:M -> I"
$2:END

$2:Up5 Base_Up5
!5+ [$I--$V7__$IIm7(&5)__$VIm7__$IIIm7..$VIIm7(&5)..$IV--$I]
$2:I = "I $I $4:M $3:M -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> IIIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> VIIm7(&5)"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) -> IV"
$2:IV = "IV $IV $4:M $3:M -> I"
$2:END

$2:Down5 Base_Down5
!5- [$I--$IV--$VIIm7(&5)..$IIIm7--$VIm7--$IIm7(&5)--$V7--$I]
$2:I = "I $I $4:M $3:M -> IV"
$2:IV = "IV $IV $4:M $3:M -> VIIm7(&5)"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) -> IIIm7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> VIm7"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 -> IIm7(&5)"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) -> V7"
$2:V7 = "V7 $V7 $4:7 $3:7 -> I"
$2:END

$2:SM-T SDM-T
!SM-T [IVm,IIm7(&5),&VI,&VIM7,&VII7] Subdominant Minor -> Tonic
$2:IVm = "IVm $IVm $4:m $3:m -> I,I6,IM7,IIIm7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) -> I,I6,IM7"
$2:II% = "II% $II% $4:% $3:% -> I,I6,IM7"
$2:&VI = "&VI $&VI $4:M $3:M -> I,I6,IM7"
$2:&VIM7 = "&VIM7 $&VIM7 $4:M7 $3:M7 -> I,I6,IM7"
$2:&VII7 = "&VII7 $&VII7 $4:7 $3:7 -> I,I6,IM7,VIm7,[IIIm7]"
$2:END

$2:T-SM T-SDM
!T-SM [I,I6,IM7,IIIm7,VIm7] Tonic -> Subdominant Minor
$2:I = "I $I $4:M $3:M -> IVm,6,m7,mM7,IIm7(&5),&VI,M7,&VII7"
$2:I6 = "I6 $I6 $4:6 $3:6 -> IVm,6,7,mM7,IIm7(&5),&VI,M7,&VII7"
$2:IM7 = "IM7 $IM7 $4:M7 $3:M7 -> IVm,6,7,mM7,IIm7(&5),&VI,M7,&VII7"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 -> [IVm,m6,m7,mM7,IIm7(&5),&VI,M7,&VII7]"
